Datetime,Volume,Diff,Cycle,Hourly_Vol,Product,Line,Datetime_min,Time
2023-10-05 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,312.0
2023-10-05 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,313.0
2023-10-05 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,314.0
2023-10-05 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,315.0
2023-10-05 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,316.0
2023-10-05 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,317.0
2023-10-05 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,318.0
2023-10-05 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,319.0
2023-10-05 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,320.0
2023-10-05 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,321.0
2023-10-05 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,322.0
2023-10-05 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,323.0
2023-10-05 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,324.0
2023-10-05 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,325.0
2023-10-05 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,326.0
2023-10-05 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,327.0
2023-10-05 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,328.0
2023-10-05 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,329.0
2023-10-05 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,330.0
2023-10-05 23:00:00,1.568,1,052,1,62,20,2023-09-22 05:00:00,331.0
2023-09-26 19:00:00,1.51,1,052,1,62,2A,2023-09-22 05:00:00,111.0
2023-09-26 20:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,112.0
2023-09-26 21:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,113.0
2023-09-26 22:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,114.0
2023-09-26 23:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,115.0
2023-09-27 00:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,116.0
2023-09-27 01:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,117.0
2023-09-27 02:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,118.0
2023-09-27 03:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,119.0
2023-09-27 04:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,120.0
2023-09-27 05:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,121.0
2023-09-27 06:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,122.0
2023-09-27 07:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,123.0
2023-09-27 08:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,124.0
2023-09-27 09:00:00,2.85,1,052,1,62,2A,2023-09-22 05:00:00,125.0
2023-09-27 10:00:00,1.083,1,052,1,62,2A,2023-09-22 05:00:00,126.0
